chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
CRSR,2021-03-19,50.0000,call,sell,2021-02-23T15:03:34.426463Z,credit,2.00000,limit,,long_call,0.98000000,2.00000
FSLY,2021-04-16,85.0000,call,buy,2021-02-23T15:03:22.979221Z,debit,1.00000,limit,long_call,,5.30000000,1.00000
FSLY,2021-04-16,100.0000,call,buy,2021-02-22T18:07:18.227200Z,debit,2.00000,limit,long_call,,2.78000000,2.00000
SPY,2021-03-01,387.0000,put,buy,2021-02-19T20:36:53.610188Z,debit,2.00000,limit,long_put,,2.39000000,2.00000
FSLY,2021-04-16,100.0000,call,buy,2021-02-19T20:36:32.378716Z,debit,2.00000,limit,long_call,,3.55000000,2.00000
SQ,2021-03-05,225.0000,call,sell,2021-02-19T20:35:22.475415Z,credit,1.00000,limit,,long_call,52.25000000,1.00000
SPY,2021-02-12,388.0000,put,sell,2021-02-12T20:02:22.281203Z,credit,2.00000,limit,,long_put,0.02000000,2.00000
CRSR,2021-03-19,50.0000,call,buy,2021-02-11T18:59:42.940128Z,debit,2.00000,limit,long_call,,3.10000000,2.00000
SPY,2021-02-12,388.0000,put,buy,2021-02-11T17:26:24.298894Z,debit,1.00000,limit,long_put,,1.48000000,1.00000
SPY,2021-02-12,388.0000,put,buy,2021-02-11T17:18:06.342257Z,debit,1.00000,limit,long_put,,1.10000000,1.00000
SPY,2021-03-01,385.0000,put,buy,2021-02-11T16:45:37.882315Z,debit,1.00000,limit,long_put,,3.49000000,1.00000
SPY,2021-03-01,385.0000,put,buy,2021-02-11T16:13:21.084158Z,debit,1.00000,limit,long_put,,3.82000000,1.00000
CRSR,2021-02-19,40.0000,call,sell,2021-02-11T16:11:09.353325Z,credit,3.00000,limit,,long_call,3.10000000,3.00000
NVDA,2021-02-19,530.0000,put,sell,2021-02-10T19:32:22.561954Z,credit,1.00000,limit,,long_put,0.77000000,1.00000
NVDA,2021-02-19,530.0000,put,buy,2021-02-08T15:17:51.163469Z,debit,1.00000,limit,long_put,,2.83000000,1.00000
SPY,2021-02-10,360.0000,put,buy,2021-01-29T19:13:09.578117Z,debit,1.00000,limit,long_put,,4.09000000,1.00000
CRSR,2021-05-21,55.0000,call,buy,2021-01-29T19:12:49.498850Z,debit,1.00000,limit,long_call,,6.30000000,1.00000
SPY,2021-02-05,375.0000,put,sell,2021-01-29T18:27:42.593394Z,credit,1.00000,limit,,long_put,8.61000000,1.00000
SPY,2021-02-05,375.0000,put,buy,2021-01-28T20:36:55.110318Z,debit,1.00000,limit,long_put,,3.96000000,1.00000
CRSR,2021-05-21,55.0000,call,buy,2021-01-28T15:01:53.363742Z,debit,1.00000,limit,long_call,,7.40000000,1.00000
NVDA,2021-02-19,545.0000,call,sell,2021-01-28T15:01:24.983839Z,credit,1.00000,limit,,long_call,15.00000000,1.00000
SQ,2021-03-05,225.0000,call,buy,2021-01-27T15:08:42.829930Z,debit,1.00000,limit,long_call,,11.00000000,1.00000
SPY,2021-02-10,375.0000,put,buy,2021-01-25T16:28:34.393294Z,debit,1.00000,limit,long_put,,4.49000000,1.00000
SQ,2021-03-05,225.0000,call,buy,2021-01-25T16:24:31.560535Z,debit,1.00000,limit,long_call,,14.55000000,1.00000
SQ,2021-02-19,230.0000,call,sell,2021-01-25T16:23:45.222129Z,credit,1.00000,limit,,long_call,6.90000000,1.00000
TDOC,2021-02-19,220.0000,call,sell,2021-01-07T15:21:46.084160Z,credit,1.00000,limit,,long_call,13.30000000,1.00000
NVDA,2021-02-19,545.0000,call,buy,2021-01-06T20:58:48.376193Z,debit,1.00000,limit,long_call,,15.40000000,1.00000
BYND,2021-02-19,150.0000,call,sell,2021-01-06T20:58:27.005552Z,credit,1.00000,limit,,long_call,1.84000000,1.00000
CRSR,2021-05-21,55.0000,call,buy,2021-01-04T20:26:05.199318Z,debit,1.00000,limit,long_call,,4.05000000,1.00000
TDOC,2021-02-19,220.0000,call,sell,2021-01-04T20:25:57.268369Z,credit,1.00000,limit,,long_call,7.95000000,1.00000
CRSR,2021-02-19,40.0000,call,buy,2021-01-04T17:21:03.386502Z,debit,1.00000,limit,long_call,,3.25000000,1.00000
SPY,2021-01-15,360.0000,put,buy,2021-01-04T17:14:18.596362Z,debit,1.00000,limit,long_put,,4.59000000,1.00000
SQ,2021-02-19,230.0000,call,buy,2020-12-29T15:23:03.984721Z,debit,1.00000,limit,long_call,,11.65000000,1.00000
TDOC,2021-02-19,220.0000,call,buy,2020-12-29T15:18:53.989703Z,debit,1.00000,limit,long_call,,7.00000000,1.00000
CRSR,2021-02-19,40.0000,call,buy,2020-12-29T15:15:36.869618Z,debit,1.00000,limit,long_call,,4.60000000,1.00000
CRSR,2021-05-21,55.0000,call,buy,2020-12-29T15:15:17.116327Z,debit,1.00000,limit,long_call,,4.90000000,1.00000
TDOC,2021-01-15,200.0000,call,sell,2020-12-29T15:14:34.331279Z,credit,1.00000,limit,,long_call,6.90000000,1.00000
BYND,2021-02-19,150.0000,call,buy,2020-12-28T17:50:17.001009Z,debit,1.00000,limit,long_call,,4.70000000,1.00000
TDOC,2021-01-15,200.0000,call,sell,2020-12-28T17:49:46.587923Z,credit,1.00000,limit,,long_call,8.20000000,1.00000
TDOC,2021-02-19,220.0000,call,buy,2020-12-28T15:16:00.888930Z,debit,1.00000,limit,long_call,,8.40000000,1.00000
TDOC,2021-01-15,200.0000,call,sell,2020-12-28T15:15:34.807335Z,credit,1.00000,limit,,long_call,9.70000000,1.00000
CRSR,2021-05-21,55.0000,call,buy,2020-12-24T16:16:43.405245Z,debit,1.00000,limit,long_call,,5.20000000,1.00000
CRSR,2021-02-19,40.0000,call,buy,2020-12-24T16:16:34.930912Z,debit,1.00000,limit,long_call,,5.40000000,1.00000
FB,2021-01-15,290.0000,call,sell,2020-12-22T16:42:11.038946Z,credit,2.00000,limit,,long_call,2.50000000,2.00000
SPY,2020-12-31,360.0000,put,buy,2020-12-22T16:41:50.098852Z,debit,1.00000,limit,long_put,,2.30000000,1.00000
TSLA,2020-12-24,750.0000,call,sell,2020-12-22T16:41:10.944017Z,credit,1.00000,limit,,long_call,0.29000000,1.00000
CRSR,2021-02-19,40.0000,call,buy,2020-12-22T16:29:21.949163Z,debit,1.00000,limit,long_call,,7.20000000,1.00000
FB,2021-01-15,290.0000,call,buy,2020-12-18T17:50:44.432640Z,debit,1.00000,limit,long_call,,4.05000000,1.00000
TSLA,2020-12-24,750.0000,call,buy,2020-12-18T16:27:58.049734Z,debit,1.00000,limit,long_call,,16.85000000,1.00000
CRSR,2020-12-18,40.0000,call,sell,2020-12-17T20:04:35.910716Z,credit,3.00000,limit,,long_call,0.56000000,3.00000
CHWY,2020-12-18,105.0000,call,buy,2020-12-17T20:00:34.912130Z,debit,4.00000,limit,long_call,,0.27000000,4.00000
CHWY,2020-12-18,105.0000,call,buy,2020-12-17T19:59:21.486201Z,debit,8.00000,limit,long_call,,0.26000000,8.00000
SPY,2020-12-31,365.0000,put,buy,2020-12-17T17:06:38.023843Z,debit,2.00000,limit,long_put,,2.71000000,2.00000
CHWY,2021-01-15,75.0000,call,sell,2020-12-17T16:10:34.320523Z,credit,2.00000,limit,,long_call,24.05000000,2.00000
CRSR,2020-12-18,40.0000,call,buy,2020-12-17T15:50:04.092743Z,debit,1.00000,limit,long_call,,0.92000000,1.00000
CRSR,2020-12-18,40.0000,call,buy,2020-12-17T15:35:54.546149Z,debit,3.00000,limit,long_call,,0.73000000,3.00000
CRSR,2021-05-21,55.0000,call,buy,2020-12-16T20:00:44.992363Z,debit,1.00000,limit,long_call,,5.60000000,1.00000
TDOC,2021-01-15,200.0000,call,buy,2020-12-16T17:00:50.294060Z,debit,1.00000,limit,long_call,,7.30000000,1.00000
VXX,2020-12-18,20.0000,call,sell,2020-12-16T17:00:20.173856Z,credit,5.00000,limit,,long_call,0.10000000,5.00000
SPY,2020-12-18,360.0000,put,sell,2020-12-15T20:59:40.747504Z,credit,9.00000,limit,,long_put,0.74000000,9.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-15T20:56:14.534367Z,debit,2.00000,limit,long_put,,0.81000000,2.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-15T20:32:41.592465Z,debit,2.00000,limit,long_put,,0.87000000,2.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-15T20:21:34.045056Z,debit,1.00000,limit,long_put,,0.81000000,1.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-15T19:57:06.111637Z,debit,2.00000,limit,long_put,,0.81000000,2.00000
FB,2021-01-15,290.0000,call,buy,2020-12-15T17:15:32.900294Z,debit,1.00000,limit,long_call,,3.70000000,1.00000
QQQ,2020-12-18,300.0000,put,buy,2020-12-15T15:50:46.682599Z,debit,1.00000,limit,long_put,,1.21000000,1.00000
SPY,2020-12-18,365.0000,put,buy,2020-12-15T15:50:22.855268Z,debit,1.00000,limit,long_put,,2.76000000,1.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-14T20:51:30.828978Z,debit,1.00000,limit,long_put,,2.11000000,1.00000
QQQ,2020-12-18,300.0000,put,buy,2020-12-14T20:23:52.280432Z,debit,1.00000,limit,long_put,,1.54000000,1.00000
QQQ,2020-12-18,300.0000,put,buy,2020-12-14T20:20:20.424437Z,debit,1.00000,limit,long_put,,1.58000000,1.00000
QQQ,2020-12-18,295.0000,put,sell,2020-12-14T20:20:08.944928Z,credit,1.00000,limit,,long_put,0.83000000,1.00000
CHWY,2021-01-15,75.0000,call,sell,2020-12-14T20:19:55.445199Z,credit,1.00000,limit,,long_call,10.10000000,1.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-14T19:41:50.303536Z,debit,2.00000,limit,long_put,,1.79000000,2.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-14T17:00:18.604574Z,debit,2.00000,limit,long_put,,1.25000000,2.00000
SQ,2021-01-15,180.0000,call,sell,2020-12-11T17:36:46.620852Z,credit,1.00000,limit,,long_call,36.80000000,1.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-11T17:21:12.446772Z,debit,1.00000,limit,long_put,,3.47000000,1.00000
SPY,2020-12-18,360.0000,put,buy,2020-12-11T17:18:33.156076Z,debit,1.00000,limit,long_put,,3.27000000,1.00000
VXX,2020-12-18,20.0000,call,buy,2020-12-11T17:18:10.158587Z,debit,2.00000,limit,long_call,,0.61000000,2.00000
VXX,2020-12-18,20.0000,call,buy,2020-12-11T16:42:10.847040Z,debit,3.00000,limit,long_call,,0.54000000,3.00000
SPY,2020-12-18,365.0000,put,buy,2020-12-10T20:42:07.210787Z,debit,1.00000,limit,long_put,,3.39000000,1.00000
QQQ,2020-12-18,295.0000,put,buy,2020-12-10T17:00:55.017758Z,debit,1.00000,limit,long_put,,2.26000000,1.00000
SQ,2020-12-11,210.0000,call,sell,2020-12-10T15:04:16.387899Z,credit,1.00000,limit,,long_call,3.45000000,1.00000
TDOC,2020-12-18,200.0000,call,sell,2020-12-10T14:49:02.248179Z,credit,1.00000,limit,,long_call,4.60000000,1.00000
TDOC,2020-12-18,200.0000,call,buy,2020-12-09T19:31:58.291453Z,debit,1.00000,limit,long_call,,3.30000000,1.00000
CHWY,2021-04-16,100.0000,call,buy,2020-12-09T19:13:31.880061Z,debit,1.00000,limit,long_call,,4.60000000,1.00000
SQ,2020-12-11,210.0000,call,buy,2020-12-09T19:08:18.714458Z,debit,1.00000,limit,long_call,,3.15000000,1.00000
CHWY,2021-01-15,75.0000,call,sell,2020-12-08T20:55:27.137957Z,credit,2.00000,limit,,long_call,9.00000000,2.00000
CHWY,2021-04-16,100.0000,call,buy,2020-12-02T20:56:45.384676Z,debit,1.00000,limit,long_call,,3.10000000,1.00000
CHWY,2021-01-15,75.0000,call,buy,2020-12-02T20:14:32.400670Z,debit,1.00000,limit,long_call,,5.05000000,1.00000
SPY,2020-12-02,360.0000,put,buy,2020-11-30T15:32:51.068236Z,debit,1.00000,limit,long_put,,1.77000000,1.00000
NEE,2020-12-18,80.0000,call,buy,2020-11-27T15:16:43.674519Z,debit,2.00000,limit,long_call,,0.40000000,2.00000
BA,2020-11-27,200.0000,put,buy,2020-11-23T19:32:46.074244Z,debit,1.00000,limit,long_put,,0.76000000,1.00000
SPY,2020-11-30,355.0000,put,buy,2020-11-23T15:32:48.043528Z,debit,2.00000,limit,long_put,,2.75000000,2.00000
CHWY,2021-01-15,75.0000,call,sell,2020-11-20T18:08:40.870649Z,credit,3.00000,limit,,long_call,4.65000000,3.00000
SPY,2020-11-27,355.0000,put,buy,2020-11-20T16:52:45.809357Z,debit,2.00000,limit,long_put,,2.42000000,2.00000
QQQ,2020-11-27,285.0000,put,sell,2020-11-20T16:52:01.678647Z,credit,6.00000,limit,,long_put,0.91000000,6.00000
SPY,2020-11-20,358.0000,put,sell,2020-11-19T16:11:09.499197Z,credit,2.00000,limit,,long_put,3.09000000,2.00000
TDOC,2021-01-15,200.0000,call,buy,2020-11-18T19:37:46.556742Z,debit,1.00000,limit,long_call,,9.20000000,1.00000
QQQ,2020-11-27,285.0000,put,buy,2020-11-18T19:30:59.927020Z,debit,1.00000,limit,long_put,,1.61000000,1.00000
QQQ,2020-11-27,285.0000,put,buy,2020-11-18T19:17:35.303757Z,debit,1.00000,limit,long_put,,1.63000000,1.00000
SQ,2020-11-20,180.0000,put,buy,2020-11-18T15:08:35.238834Z,debit,1.00000,limit,long_put,,1.45000000,1.00000
SQ,2020-11-20,190.0000,call,sell,2020-11-18T14:55:59.433785Z,credit,4.00000,limit,,long_call,1.04000000,4.00000
SQ,2020-11-20,190.0000,call,buy,2020-11-18T14:42:22.093562Z,debit,2.00000,limit,long_call,,1.69000000,2.00000
SQ,2020-11-20,190.0000,call,buy,2020-11-18T14:39:14.049900Z,debit,2.00000,limit,long_call,,2.05000000,2.00000
QQQ,2020-11-27,285.0000,put,buy,2020-11-17T20:20:58.416904Z,debit,2.00000,limit,long_put,,1.80000000,2.00000
QQQ,2020-11-27,285.0000,put,buy,2020-11-17T16:52:39.422380Z,debit,2.00000,limit,long_put,,2.02000000,2.00000
SQ,2020-11-20,180.0000,call,sell,2020-11-17T14:49:57.091412Z,credit,2.00000,limit,,long_call,5.30000000,2.00000
SQ,2020-11-20,180.0000,call,sell,2020-11-16T20:51:32.810411Z,credit,1.00000,limit,,long_call,3.10000000,1.00000
SPY,2020-11-20,358.0000,put,buy,2020-11-16T20:30:49.309822Z,debit,2.00000,limit,long_put,,1.93000000,2.00000
SQ,2020-11-20,180.0000,call,sell,2020-11-16T20:08:00.718947Z,credit,3.00000,limit,,long_call,2.74000000,3.00000
SQ,2020-11-20,180.0000,call,sell,2020-11-16T18:58:03.929442Z,credit,6.00000,limit,,long_call,3.30000000,6.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T17:50:21.808946Z,debit,1.00000,limit,long_call,,2.93000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T17:38:41.789897Z,debit,1.00000,limit,long_call,,2.54000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T17:26:14.105006Z,debit,1.00000,limit,long_call,,2.33000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T17:21:41.838426Z,debit,2.00000,limit,long_call,,2.14000000,2.00000
AAPL,2021-01-15,130.0000,call,sell,2020-11-16T17:20:30.432550Z,credit,1.00000,limit,,long_call,2.60000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T16:57:36.701690Z,debit,1.00000,limit,long_call,,2.84000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T16:55:08.107645Z,debit,1.00000,limit,long_call,,2.78000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T15:17:28.999410Z,debit,1.00000,limit,long_call,,2.69000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T14:56:44.941838Z,debit,1.00000,limit,long_call,,2.91000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T14:53:56.294880Z,debit,1.00000,limit,long_call,,2.95000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T14:40:39.333615Z,debit,1.00000,limit,long_call,,3.20000000,1.00000
SQ,2020-11-20,180.0000,call,buy,2020-11-16T14:39:01.243982Z,debit,1.00000,limit,long_call,,2.63000000,1.00000
SPY,2021-01-15,380.0000,call,sell,2020-11-16T14:31:44.777370Z,credit,1.00000,limit,,long_call,3.00000000,1.00000
TDOC,2021-01-15,200.0000,call,buy,2020-11-13T16:01:50.466669Z,debit,1.00000,limit,long_call,,9.60000000,1.00000
QQQ,2020-11-13,285.0000,put,sell,2020-11-12T19:56:25.105778Z,credit,2.00000,limit,,long_put,1.06000000,2.00000
SQ,2020-12-18,180.0000,call,sell,2020-11-12T19:47:42.280362Z,credit,1.00000,limit,,long_call,10.60000000,1.00000
BABA,2020-11-20,280.0000,call,sell,2020-11-12T18:25:37.952391Z,credit,1.00000,limit,,long_call,2.13000000,1.00000
SPY,2020-11-13,350.0000,put,buy,2020-11-12T18:13:02.809930Z,debit,1.00000,limit,long_put,,1.21000000,1.00000
QQQ,2020-11-13,285.0000,put,buy,2020-11-12T16:49:25.110074Z,debit,2.00000,limit,long_put,,0.69000000,2.00000
QQQ,2020-11-13,285.0000,put,buy,2020-11-12T16:08:29.419375Z,debit,2.00000,limit,long_put,,0.47000000,2.00000
V,2021-01-15,210.0000,call,sell,2020-11-12T16:00:59.783094Z,credit,1.00000,limit,,long_call,8.85000000,1.00000
CHWY,2021-01-15,75.0000,call,buy,2020-11-12T15:19:59.028268Z,debit,1.00000,limit,long_call,,2.97000000,1.00000
QQQ,2020-11-13,285.0000,put,buy,2020-11-11T18:58:21.474653Z,debit,1.00000,limit,long_put,,1.14000000,1.00000
QQQ,2020-11-13,285.0000,put,buy,2020-11-11T18:52:44.529641Z,debit,1.00000,limit,long_put,,1.07000000,1.00000
QQQ,2020-11-13,285.0000,put,buy,2020-11-11T17:42:29.719324Z,debit,1.00000,limit,long_put,,1.14000000,1.00000
BABA,2020-11-20,280.0000,call,buy,2020-11-10T18:30:28.566853Z,debit,1.00000,limit,long_call,,5.75000000,1.00000
CHWY,2021-01-15,75.0000,call,buy,2020-11-10T17:54:42.301556Z,debit,1.00000,limit,long_call,,1.97000000,1.00000
CHWY,2021-01-15,75.0000,call,buy,2020-11-10T17:14:16.993439Z,debit,5.00000,limit,long_call,,2.07000000,5.00000
CHWY,2021-01-15,85.0000,call,sell,2020-11-10T17:13:49.245534Z,credit,5.00000,limit,,long_call,0.92000000,5.00000
CHWY,2021-01-15,90.0000,call,sell,2020-11-10T17:13:26.706031Z,credit,7.00000,limit,,long_call,0.67000000,7.00000
QQQ,2020-11-20,278.0000,put,buy,2020-11-10T16:43:21.478644Z,debit,1.00000,limit,long_put,,3.05000000,1.00000
QQQ,2020-11-13,290.0000,put,sell,2020-11-10T16:42:42.928360Z,credit,1.00000,limit,,long_put,6.00000000,1.00000
SPY,2020-11-16,350.0000,put,buy,2020-11-10T16:18:20.993629Z,debit,1.00000,limit,long_put,,3.11000000,1.00000
SQ,2021-01-15,180.0000,call,buy,2020-11-10T15:33:24.969413Z,debit,1.00000,limit,long_call,,11.55000000,1.00000
SQ,2021-01-15,185.0000,call,sell,2020-11-10T15:32:42.555303Z,credit,1.00000,limit,,long_call,9.85000000,1.00000
V,2021-01-15,210.0000,call,sell,2020-11-10T15:31:43.956744Z,credit,1.00000,limit,,long_call,10.75000000,1.00000
SQ,2020-12-18,180.0000,call,buy,2020-11-10T15:26:56.826242Z,debit,1.00000,limit,long_call,,8.60000000,1.00000
SQ,2020-11-13,170.0000,put,sell,2020-11-10T14:51:13.768306Z,credit,1.00000,limit,,long_put,1.51000000,1.00000
CHWY,2021-01-15,85.0000,call,buy,2020-11-09T15:36:55.847196Z,debit,2.00000,limit,long_call,,1.65000000,2.00000
CHWY,2021-01-15,85.0000,call,buy,2020-11-09T15:18:59.663271Z,debit,3.00000,limit,long_call,,1.90000000,3.00000
CHWY,2020-12-18,80.0000,call,sell,2020-11-09T15:17:58.429934Z,credit,4.00000,limit,,long_call,1.64000000,4.00000
V,2021-01-15,210.0000,call,sell,2020-11-09T14:45:02.762005Z,credit,2.00000,limit,,long_call,13.15000000,2.00000
SPY,2020-11-13,345.0000,put,buy,2020-11-06T20:09:22.797229Z,debit,2.00000,limit,long_put,,2.82000000,2.00000
SQ,2021-01-15,185.0000,call,sell,2020-11-06T19:48:11.467587Z,credit,1.00000,limit,,long_call,25.15000000,1.00000
SQ,2020-11-13,170.0000,put,buy,2020-11-05T20:03:45.612654Z,debit,1.00000,limit,long_put,,6.25000000,1.00000
SQ,2020-11-13,160.0000,put,sell,2020-11-05T20:03:08.321910Z,credit,1.00000,limit,,long_put,2.85000000,1.00000
SQ,2020-11-13,160.0000,put,buy,2020-11-05T19:57:59.933168Z,debit,1.00000,limit,long_put,,2.93000000,1.00000
QQQ,2020-11-13,290.0000,put,buy,2020-11-05T15:44:01.027535Z,debit,1.00000,limit,long_put,,3.91000000,1.00000
MSFT,2021-01-15,225.0000,call,sell,2020-11-05T15:02:38.166158Z,credit,1.00000,limit,,long_call,10.60000000,1.00000
SPY,2020-11-06,340.0000,put,buy,2020-11-04T15:33:50.095163Z,debit,1.00000,limit,long_put,,2.07000000,1.00000
QQQ,2020-11-06,280.0000,put,buy,2020-11-04T15:32:28.110478Z,debit,1.00000,limit,long_put,,1.36000000,1.00000
CHWY,2020-11-20,70.0000,call,sell,2020-11-04T15:31:31.331067Z,credit,1.00000,limit,,long_call,2.48000000,1.00000
VXX,2020-11-06,27.0000,call,buy,2020-11-03T19:29:25.008426Z,debit,3.00000,limit,long_call,,1.09000000,3.00000
CHWY,2020-12-18,80.0000,call,buy,2020-11-02T20:21:08.819320Z,debit,1.00000,limit,long_call,,1.33000000,1.00000
CHWY,2021-01-15,90.0000,call,buy,2020-11-02T20:20:37.205147Z,debit,2.00000,limit,long_call,,1.13000000,2.00000
SPY,2020-11-04,328.0000,put,sell,2020-11-02T18:27:09.128727Z,credit,1.00000,limit,,long_put,5.69000000,1.00000
SPY,2020-11-04,328.0000,put,buy,2020-11-02T15:09:02.094416Z,debit,1.00000,limit,long_put,,4.50000000,1.00000
CHWY,2020-11-20,70.0000,call,buy,2020-10-30T15:09:40.586273Z,debit,1.00000,limit,long_call,,1.91000000,1.00000
CHWY,2021-01-15,90.0000,call,buy,2020-10-30T15:08:48.529689Z,debit,1.00000,limit,long_call,,1.61000000,1.00000
CHWY,2021-01-15,90.0000,call,buy,2020-10-30T15:08:29.314917Z,debit,2.00000,limit,long_call,,1.58000000,2.00000
DKNG,2021-01-15,50.0000,call,sell,2020-10-30T15:07:55.634663Z,credit,2.00000,limit,,long_call,2.00000000,2.00000
CHWY,2020-12-18,80.0000,call,buy,2020-10-30T15:01:48.246785Z,debit,1.00000,limit,long_call,,1.83000000,1.00000
QQQ,2020-11-20,260.0000,put,buy,2020-10-30T14:30:58.177917Z,debit,1.00000,limit,long_put,,6.89000000,1.00000
SQ,2021-01-15,185.0000,call,buy,2020-10-30T14:30:13.135814Z,debit,1.00000,limit,long_call,,7.60000000,1.00000
SQ,2021-01-15,185.0000,call,buy,2020-10-30T14:03:02.216475Z,debit,1.00000,limit,long_call,,9.10000000,1.00000
SQ,2020-11-27,200.0000,call,sell,2020-10-30T14:01:34.658547Z,credit,2.00000,limit,,long_call,2.01000000,2.00000
CHWY,2020-12-18,80.0000,call,buy,2020-10-30T13:58:32.956717Z,debit,2.00000,limit,long_call,,2.47000000,2.00000
CHWY,2021-01-15,90.0000,call,buy,2020-10-30T13:55:26.174353Z,debit,2.00000,limit,long_call,,2.00000000,2.00000
SQ,2020-11-27,200.0000,call,buy,2020-10-29T19:06:04.538987Z,debit,2.00000,limit,long_call,,3.20000000,2.00000
CHWY,2020-11-20,70.0000,call,sell,2020-10-29T16:35:09.112442Z,credit,2.00000,limit,,long_call,4.10000000,2.00000
FSLY,2020-11-20,85.0000,call,sell,2020-10-29T16:00:26.592328Z,credit,1.00000,limit,,long_call,1.45000000,1.00000
BA,2020-12-18,180.0000,call,sell,2020-10-29T15:23:38.165145Z,credit,2.00000,limit,,long_call,3.40000000,2.00000
AAPL,2021-01-15,130.0000,call,buy,2020-10-28T15:51:13.595659Z,debit,1.00000,limit,long_call,,3.25000000,1.00000
AAPL,2020-12-18,130.0000,call,sell,2020-10-28T15:50:49.045819Z,credit,1.00000,limit,,long_call,2.07000000,1.00000
V,2021-01-15,210.0000,call,buy,2020-10-28T15:49:04.417189Z,debit,1.00000,limit,long_call,,2.32000000,1.00000
