chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
FSLY,2020-11-20,85.0000,call,buy,2020-10-28T15:11:12.800464Z,debit,1.00000,limit,long_call,,3.50000000,1.00000
V,2021-01-15,210.0000,call,buy,2020-10-28T14:45:33.537878Z,debit,1.00000,limit,long_call,,2.25000000,1.00000
SPY,2020-10-28,335.0000,put,sell,2020-10-28T14:10:31.880602Z,credit,1.00000,limit,,long_put,4.66000000,1.00000
CHWY,2020-11-20,70.0000,call,sell,2020-10-28T14:09:47.187228Z,credit,4.00000,limit,,long_call,5.85000000,4.00000
SPY,2020-10-28,335.0000,put,sell,2020-10-28T14:09:14.945883Z,credit,1.00000,limit,,long_put,4.43000000,1.00000
BA,2020-12-18,180.0000,call,buy,2020-10-27T16:45:26.268968Z,debit,1.00000,limit,long_call,,5.40000000,1.00000
AAPL,2020-12-18,130.0000,call,buy,2020-10-27T15:30:05.108071Z,debit,1.00000,limit,long_call,,2.66000000,1.00000
AAPL,2020-11-20,125.0000,call,sell,2020-10-27T15:29:47.087679Z,credit,1.00000,limit,,long_call,2.30000000,1.00000
AMD,2020-11-20,90.0000,call,sell,2020-10-27T15:28:28.344563Z,credit,4.00000,limit,,long_call,1.54000000,4.00000
V,2021-01-15,210.0000,call,buy,2020-10-27T15:10:05.170821Z,debit,1.00000,limit,long_call,,3.45000000,1.00000
V,2020-12-18,200.0000,call,sell,2020-10-27T15:05:43.100834Z,credit,1.00000,limit,,long_call,4.70000000,1.00000
V,2021-01-15,210.0000,call,buy,2020-10-27T15:05:27.318326Z,debit,1.00000,limit,long_call,,3.45000000,1.00000
V,2020-12-18,200.0000,call,buy,2020-10-26T19:47:44.181208Z,debit,1.00000,limit,long_call,,5.55000000,1.00000
V,2020-11-20,200.0000,call,sell,2020-10-26T19:47:20.046153Z,credit,1.00000,limit,,long_call,3.50000000,1.00000
CHWY,2020-11-20,70.0000,call,buy,2020-10-26T17:31:43.099537Z,debit,3.00000,limit,long_call,,1.54000000,3.00000
SPY,2020-10-28,335.0000,put,buy,2020-10-26T15:03:45.908263Z,debit,2.00000,limit,long_put,,1.50000000,2.00000
AMD,2020-11-20,90.0000,call,buy,2020-10-23T19:35:32.532156Z,debit,1.00000,limit,long_call,,2.74000000,1.00000
CHWY,2020-11-20,70.0000,call,buy,2020-10-23T19:24:44.987728Z,debit,3.00000,limit,long_call,,1.84000000,3.00000
SPY,2021-01-15,380.0000,call,buy,2020-10-23T19:22:47.968291Z,debit,1.00000,limit,long_call,,1.92000000,1.00000
DKNG,2021-01-15,50.0000,call,buy,2020-10-23T18:06:55.113509Z,debit,2.00000,limit,long_call,,5.30000000,2.00000
DKNG,2021-01-15,55.0000,call,sell,2020-10-23T18:00:44.917014Z,credit,2.00000,limit,,long_call,4.00000000,2.00000
AMD,2020-11-20,90.0000,call,buy,2020-10-20T19:18:30.127727Z,debit,1.00000,limit,long_call,,3.05000000,1.00000
V,2020-11-20,205.0000,call,sell,2020-10-20T19:07:14.351849Z,credit,2.00000,limit,,long_call,4.05000000,2.00000
V,2020-11-20,200.0000,call,buy,2020-10-20T19:06:58.874354Z,debit,1.00000,limit,long_call,,6.20000000,1.00000
V,2020-11-20,205.0000,call,buy,2020-10-15T15:43:31.564545Z,debit,1.00000,limit,long_call,,5.10000000,1.00000
QQQ,2020-10-23,286.0000,put,sell,2020-10-15T14:18:17.763088Z,credit,1.00000,limit,,long_put,4.02000000,1.00000
SPY,2020-10-14,347.0000,put,sell,2020-10-14T18:51:07.313100Z,credit,1.00000,limit,,long_put,0.35000000,1.00000
DKNG,2021-01-15,55.0000,call,buy,2020-10-14T15:28:07.318647Z,debit,1.00000,limit,long_call,,7.00000000,1.00000
CHWY,2020-10-16,62.0000,call,sell,2020-10-14T15:21:00.677755Z,credit,1.00000,limit,,long_call,3.80000000,1.00000
SPY,2020-10-14,347.0000,put,buy,2020-10-13T18:52:20.103636Z,debit,1.00000,limit,long_put,,0.79000000,1.00000
AAPL,2020-10-23,125.0000,call,buy,2020-10-13T18:25:23.681042Z,debit,1.00000,limit,long_call,,2.22000000,1.00000
AAPL,2020-11-20,125.0000,call,buy,2020-10-13T18:23:44.739763Z,debit,1.00000,limit,long_call,,5.50000000,1.00000
QQQ,2020-10-30,300.0000,call,buy,2020-10-13T18:08:55.864273Z,debit,1.00000,limit,long_call,,4.92000000,1.00000
QQQ,2020-10-23,286.0000,put,sell,2020-10-13T18:08:10.666034Z,credit,1.00000,limit,,long_put,3.02000000,1.00000
SPY,2020-10-14,347.0000,put,sell,2020-10-13T18:07:52.453889Z,credit,2.00000,limit,,long_put,0.71000000,2.00000
SPY,2020-10-14,347.0000,put,buy,2020-10-13T17:35:17.054552Z,debit,2.00000,limit,long_put,,0.44000000,2.00000
BA,2020-12-18,180.0000,call,buy,2020-10-13T14:23:03.178288Z,debit,1.00000,limit,long_call,,9.75000000,1.00000
BA,2020-11-20,175.0000,call,sell,2020-10-13T14:22:41.576054Z,credit,1.00000,limit,,long_call,7.95000000,1.00000
QQQ,2020-10-23,286.0000,put,buy,2020-10-12T19:51:15.976231Z,debit,1.00000,limit,long_put,,3.06000000,1.00000
QQQ,2020-10-23,286.0000,put,buy,2020-10-12T15:52:45.136543Z,debit,1.00000,limit,long_put,,2.73000000,1.00000
CHWY,2020-10-16,62.0000,call,sell,2020-10-12T15:21:38.363287Z,credit,1.00000,limit,,long_call,2.74000000,1.00000
CHWY,2020-10-16,62.0000,call,sell,2020-10-12T13:30:45.722102Z,credit,2.00000,limit,,long_call,1.78000000,2.00000
TSLA,2020-11-20,570.0000,call,sell,2020-10-09T17:08:32.473091Z,credit,1.00000,limit,,long_call,10.45000000,1.00000
DKNG,2021-01-15,55.0000,call,buy,2020-10-09T17:08:04.444317Z,debit,1.00000,limit,long_call,,7.00000000,1.00000
AMD,2020-11-20,90.0000,call,buy,2020-10-09T16:39:51.856389Z,debit,1.00000,limit,long_call,,4.05000000,1.00000
CHWY,2020-10-16,62.0000,call,buy,2020-10-09T16:09:56.190303Z,debit,2.00000,limit,long_call,,1.10000000,2.00000
CHWY,2020-10-16,62.0000,call,buy,2020-10-09T15:53:10.452841Z,debit,2.00000,limit,long_call,,0.97000000,2.00000
AMD,2020-11-20,90.0000,call,buy,2020-10-09T14:45:08.334992Z,debit,1.00000,limit,long_call,,4.65000000,1.00000
TSLA,2020-11-20,570.0000,call,buy,2020-10-08T16:52:01.615812Z,debit,1.00000,limit,long_call,,13.15000000,1.00000
QQQ,2020-10-09,275.0000,put,buy,2020-10-07T15:23:14.397227Z,debit,1.00000,limit,long_put,,1.21000000,1.00000
QQQ,2020-10-09,275.0000,put,buy,2020-10-07T14:01:14.624485Z,debit,2.00000,limit,long_put,,1.41000000,2.00000
TSLA,2020-11-20,570.0000,call,sell,2020-10-06T19:09:09.519655Z,credit,1.00000,limit,,long_call,10.60000000,1.00000
V,2020-11-20,205.0000,call,sell,2020-10-06T19:06:43.815566Z,credit,1.00000,limit,,long_call,6.90000000,1.00000
QQQ,2020-10-09,275.0000,put,sell,2020-10-06T18:58:55.630922Z,credit,2.00000,limit,,long_put,2.10000000,2.00000
BA,2020-11-20,175.0000,call,sell,2020-10-06T18:55:18.591178Z,credit,1.00000,limit,,long_call,9.15000000,1.00000
ADBE,2020-10-16,500.0000,call,sell,2020-10-06T18:53:22.092863Z,credit,1.00000,limit,,long_call,5.45000000,1.00000
QQQ,2020-10-09,275.0000,put,buy,2020-10-06T16:49:14.832831Z,debit,2.00000,limit,long_put,,1.41000000,2.00000
QQQ,2020-10-09,275.0000,put,buy,2020-10-06T16:25:12.143947Z,debit,2.00000,limit,long_put,,1.52000000,2.00000
BRKB,2020-10-16,220.0000,call,sell,2020-10-06T15:33:54.855314Z,credit,1.00000,limit,,long_call,0.45000000,1.00000
BRKB,2020-10-16,220.0000,call,sell,2020-10-06T15:33:49.037401Z,credit,1.00000,limit,,long_call,0.45000000,1.00000
AYX,2020-11-20,125.0000,call,sell,2020-10-06T14:02:13.852160Z,credit,1.00000,limit,,long_call,24.80000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-05T15:35:58.853563Z,debit,3.00000,limit,long_put,,1.12000000,3.00000
BRKB,2020-10-16,220.0000,call,buy,2020-10-02T16:45:04.260995Z,debit,2.00000,limit,long_call,,1.24000000,2.00000
ADBE,2020-10-16,500.0000,call,buy,2020-10-02T16:33:09.160096Z,debit,1.00000,limit,long_call,,7.70000000,1.00000
ROKU,2020-10-16,190.0000,call,sell,2020-10-01T14:02:02.024867Z,credit,1.00000,limit,,long_call,12.60000000,1.00000
AAPL,2020-10-16,115.0000,call,sell,2020-09-30T13:57:29.580534Z,credit,1.00000,limit,,long_call,4.55000000,1.00000
SPY,2020-10-07,328.0000,put,buy,2020-09-29T18:26:56.038597Z,debit,1.00000,limit,long_put,,2.71000000,1.00000
SPY,2020-10-02,320.0000,put,buy,2020-09-24T19:46:19.342772Z,debit,1.00000,limit,long_put,,3.52000000,1.00000
ROKU,2020-10-16,190.0000,call,buy,2020-09-24T18:35:50.955143Z,debit,1.00000,limit,long_call,,7.70000000,1.00000
V,2020-11-20,205.0000,call,buy,2020-09-24T16:08:47.310853Z,debit,1.00000,limit,long_call,,6.35000000,1.00000
TSLA,2020-11-20,570.0000,call,buy,2020-09-23T14:48:35.221898Z,debit,1.00000,limit,long_call,,20.35000000,1.00000
BA,2020-11-20,175.0000,call,buy,2020-09-22T18:45:07.766531Z,debit,1.00000,limit,long_call,,8.55000000,1.00000
SHOP,2020-10-16,1000.0000,call,sell,2020-09-22T18:41:58.816959Z,credit,1.00000,limit,,long_call,34.50000000,1.00000
VXX,2020-09-25,30.0000,call,sell,2020-09-21T18:54:14.345762Z,credit,2.00000,limit,,long_call,0.33000000,2.00000
SQ,2020-10-16,150.0000,call,sell,2020-09-21T17:47:00.677927Z,credit,1.00000,limit,,long_call,9.80000000,1.00000
AYX,2020-11-20,125.0000,call,buy,2020-09-21T16:34:37.188002Z,debit,1.00000,limit,long_call,,7.05000000,1.00000
MSFT,2021-01-15,225.0000,call,buy,2020-09-21T15:55:45.651374Z,debit,1.00000,limit,long_call,,6.95000000,1.00000
V,2020-11-20,205.0000,call,buy,2020-09-21T14:58:16.753502Z,debit,1.00000,limit,long_call,,6.30000000,1.00000
BA,2020-11-20,175.0000,call,buy,2020-09-21T13:47:49.448577Z,debit,1.00000,limit,long_call,,9.20000000,1.00000
BA,2020-11-20,200.0000,call,sell,2020-09-21T13:47:23.059248Z,credit,2.00000,limit,,long_call,4.35000000,2.00000
ROKU,2020-10-16,175.0000,call,sell,2020-09-21T13:40:16.675174Z,credit,1.00000,limit,,long_call,11.25000000,1.00000
ROKU,2020-10-16,175.0000,call,sell,2020-09-21T13:39:55.823981Z,credit,1.00000,limit,,long_call,11.05000000,1.00000
BA,2020-11-20,200.0000,call,buy,2020-09-18T19:59:50.851596Z,debit,1.00000,limit,long_call,,5.20000000,1.00000
ROKU,2020-10-16,175.0000,call,buy,2020-09-18T16:09:09.379144Z,debit,1.00000,limit,long_call,,6.25000000,1.00000
TSLA,2020-10-16,550.0000,call,sell,2020-09-18T13:32:28.502013Z,credit,1.00000,limit,,long_call,29.90000000,1.00000
SHOP,2020-10-16,1000.0000,call,buy,2020-09-17T18:16:31.416051Z,debit,1.00000,limit,long_call,,17.80000000,1.00000
TSLA,2020-10-16,550.0000,call,buy,2020-09-17T16:38:30.944329Z,debit,1.00000,limit,long_call,,25.25000000,1.00000
SQ,2020-10-16,150.0000,call,buy,2020-09-17T15:09:32.117407Z,debit,1.00000,limit,long_call,,7.55000000,1.00000
ROKU,2020-10-16,175.0000,call,buy,2020-09-17T15:05:59.134529Z,debit,1.00000,limit,long_call,,8.50000000,1.00000
AAPL,2020-10-16,115.0000,call,buy,2020-09-17T14:08:33.483827Z,debit,1.00000,limit,long_call,,4.25000000,1.00000
SPY,2020-09-18,335.0000,put,sell,2020-09-17T14:06:45.580458Z,credit,1.00000,limit,,long_put,2.76000000,1.00000
VXX,2020-09-18,27.0000,call,sell,2020-09-17T14:04:01.120779Z,credit,4.00000,limit,,long_call,0.20000000,4.00000
SPY,2020-09-18,335.0000,put,sell,2020-09-17T14:02:33.595869Z,credit,1.00000,limit,,long_put,3.32000000,1.00000
ADBE,2020-09-18,495.0000,call,sell,2020-09-16T17:27:46.654761Z,credit,1.00000,limit,,long_call,3.50000000,1.00000
VXX,2020-09-25,30.0000,call,buy,2020-09-16T16:47:26.268854Z,debit,2.00000,limit,long_call,,0.48000000,2.00000
ADBE,2020-09-18,495.0000,call,buy,2020-09-16T16:26:17.898813Z,debit,1.00000,limit,long_call,,4.20000000,1.00000
NEE,2020-09-18,290.0000,call,buy,2020-09-16T16:18:17.094632Z,debit,3.00000,limit,long_call,,0.50000000,3.00000
TSLA,2020-11-20,600.0000,call,sell,2020-09-15T18:45:37.465923Z,credit,1.00000,limit,,long_call,49.30000000,1.00000
AAPL,2020-10-16,120.0000,call,sell,2020-09-15T18:06:30.819941Z,credit,1.00000,limit,,long_call,4.35000000,1.00000
SPY,2020-09-18,335.0000,put,buy,2020-09-15T18:02:41.455245Z,debit,1.00000,limit,long_put,,1.46000000,1.00000
SQ,2020-10-16,150.0000,call,sell,2020-09-15T15:42:57.584058Z,credit,1.00000,limit,,long_call,14.70000000,1.00000
VXX,2020-09-18,27.0000,call,buy,2020-09-14T19:02:44.935070Z,debit,1.00000,limit,long_call,,0.56000000,1.00000
VXX,2020-09-18,27.0000,call,buy,2020-09-14T18:05:30.643123Z,debit,1.00000,limit,long_call,,0.63000000,1.00000
SPY,2020-09-18,335.0000,put,buy,2020-09-14T15:22:30.970536Z,debit,1.00000,limit,long_put,,2.69000000,1.00000
VXX,2020-09-18,27.0000,call,buy,2020-09-14T15:17:31.011615Z,debit,2.00000,limit,long_call,,0.55000000,2.00000
ADBE,2020-10-16,550.0000,call,sell,2020-09-14T14:05:03.794506Z,credit,1.00000,limit,,long_call,7.50000000,1.00000
ADBE,2020-10-16,550.0000,call,buy,2020-09-11T18:40:31.723945Z,debit,1.00000,limit,long_call,,6.55000000,1.00000
SPOT,2020-10-16,270.0000,call,sell,2020-09-11T18:27:19.350483Z,credit,1.00000,limit,,long_call,6.70000000,1.00000
AAPL,2020-10-16,120.0000,call,buy,2020-09-11T18:06:44.216687Z,debit,1.00000,limit,long_call,,3.20000000,1.00000
AAPL,2020-10-16,125.0000,call,sell,2020-09-11T18:05:22.500101Z,credit,1.00000,limit,,long_call,2.01000000,1.00000
MSFT,2020-10-16,240.0000,call,sell,2020-09-11T16:44:55.937134Z,credit,1.00000,limit,,long_call,1.06000000,1.00000
BA,2020-11-20,200.0000,call,buy,2020-09-09T15:37:04.115821Z,debit,1.00000,limit,long_call,,6.35000000,1.00000
CSCO,2020-10-16,45.0000,call,sell,2020-09-09T15:09:52.707940Z,credit,1.00000,limit,,long_call,0.13000000,1.00000
CVS,2020-10-16,70.0000,call,sell,2020-09-09T15:08:15.722414Z,credit,1.00000,limit,,long_call,0.10000000,1.00000
BA,2020-10-16,190.0000,call,sell,2020-09-09T15:08:01.957960Z,credit,1.00000,limit,,long_call,3.35000000,1.00000
TSLA,2020-11-20,600.0000,call,buy,2020-09-08T16:54:11.714782Z,debit,1.00000,limit,long_call,,16.65000000,1.00000
BA,2020-10-16,190.0000,call,buy,2020-09-08T15:08:12.207358Z,debit,1.00000,limit,long_call,,6.20000000,1.00000
BA,2020-10-16,200.0000,call,sell,2020-09-08T15:07:43.055405Z,credit,1.00000,limit,,long_call,4.45000000,1.00000
BA,2020-10-16,200.0000,call,buy,2020-09-04T17:27:22.125684Z,debit,1.00000,limit,long_call,,6.70000000,1.00000
MSFT,2020-10-16,240.0000,call,buy,2020-09-04T15:46:06.640104Z,debit,1.00000,limit,long_call,,3.30000000,1.00000
AAPL,2020-10-16,125.0000,call,buy,2020-09-04T15:42:01.835758Z,debit,1.00000,limit,long_call,,5.65000000,1.00000
SPOT,2020-10-16,270.0000,call,buy,2020-09-04T14:59:13.909337Z,debit,1.00000,limit,long_call,,12.40000000,1.00000
SQ,2020-10-16,150.0000,call,buy,2020-09-04T14:53:49.171372Z,debit,1.00000,limit,long_call,,8.80000000,1.00000
SQ,2020-10-16,180.0000,call,sell,2020-09-04T14:53:24.097887Z,credit,2.00000,limit,,long_call,2.74000000,2.00000
SPOT,2020-10-16,300.0000,call,sell,2020-09-04T14:53:15.804100Z,credit,2.00000,limit,,long_call,5.40000000,2.00000
VXX,2020-09-04,28.0000,call,sell,2020-09-03T15:08:08.760815Z,credit,1.00000,limit,,long_call,1.27000000,1.00000
SQ,2020-10-16,180.0000,call,buy,2020-09-03T14:15:48.618408Z,debit,1.00000,limit,long_call,,6.25000000,1.00000
SPOT,2020-10-16,300.0000,call,buy,2020-09-02T15:05:48.866228Z,debit,1.00000,limit,long_call,,11.90000000,1.00000
SQ,2020-10-16,180.0000,call,buy,2020-09-02T14:06:44.443699Z,debit,1.00000,limit,long_call,,7.85000000,1.00000
SPOT,2020-10-16,300.0000,call,buy,2020-09-02T13:52:07.966927Z,debit,1.00000,limit,long_call,,13.50000000,1.00000
SPOT,2020-10-16,300.0000,call,sell,2020-09-01T17:42:03.497771Z,credit,1.00000,limit,,long_call,18.60000000,1.00000
VXX,2020-09-04,28.0000,call,buy,2020-09-01T17:08:13.394460Z,debit,1.00000,limit,long_call,,0.85000000,1.00000
VXX,2020-09-04,27.0000,call,sell,2020-09-01T15:15:24.687791Z,credit,2.00000,limit,,long_call,1.24000000,2.00000
NVDA,2020-09-18,500.0000,call,sell,2020-08-31T18:37:41.724036Z,credit,1.00000,limit,,long_call,48.60000000,1.00000
VXX,2020-09-04,27.0000,call,buy,2020-08-28T18:24:51.577154Z,debit,2.00000,limit,long_call,,0.90000000,2.00000
COST,2020-08-28,350.0000,call,sell,2020-08-27T18:54:54.173602Z,credit,1.00000,limit,,long_call,0.62000000,1.00000
SPOT,2020-10-16,300.0000,call,buy,2020-08-27T17:16:35.476680Z,debit,1.00000,limit,long_call,,9.30000000,1.00000
SPY,2020-09-04,345.0000,put,sell,2020-08-27T17:09:31.311664Z,credit,1.00000,limit,,long_put,3.14000000,1.00000
COST,2020-08-28,350.0000,call,buy,2020-08-27T15:55:29.119472Z,debit,1.00000,limit,long_call,,1.10000000,1.00000
CVS,2020-10-16,70.0000,call,buy,2020-08-27T15:52:39.199870Z,debit,1.00000,limit,long_call,,0.44000000,1.00000
CSCO,2020-10-16,45.0000,call,buy,2020-08-27T15:52:21.844246Z,debit,1.00000,limit,long_call,,0.47000000,1.00000
MSFT,2020-09-11,225.0000,call,sell,2020-08-27T14:27:34.867130Z,credit,1.00000,limit,,long_call,9.40000000,1.00000
SPY,2020-09-04,345.0000,put,buy,2020-08-26T17:43:25.033511Z,debit,1.00000,limit,long_put,,2.61000000,1.00000
AAPL,2020-08-28,510.0000,call,sell,2020-08-26T16:34:44.536339Z,credit,1.00000,limit,,long_call,5.85000000,1.00000
AAPL,2020-08-28,510.0000,call,sell,2020-08-26T15:52:13.985491Z,credit,1.00000,limit,,long_call,5.80000000,1.00000
AAPL,2020-08-28,510.0000,call,buy,2020-08-26T14:48:51.819301Z,debit,1.00000,limit,long_call,,4.95000000,1.00000
BYND,2020-09-18,140.0000,call,sell,2020-08-26T14:32:50.139638Z,credit,1.00000,limit,,long_call,1.83000000,1.00000
BA,2020-09-18,195.0000,call,sell,2020-08-26T14:30:45.298938Z,credit,1.00000,limit,,long_call,2.99000000,1.00000
AAPL,2020-08-28,510.0000,call,buy,2020-08-26T14:16:11.538339Z,debit,1.00000,limit,long_call,,5.15000000,1.00000
MSFT,2020-09-11,225.0000,call,sell,2020-08-26T13:51:47.676800Z,credit,1.00000,limit,,long_call,2.76000000,1.00000
SPY,2020-08-28,340.0000,put,buy,2020-08-24T13:53:39.448689Z,debit,1.00000,limit,long_put,,1.67000000,1.00000
V,2020-09-18,205.0000,call,sell,2020-08-24T13:52:27.266356Z,credit,1.00000,limit,,long_call,5.45000000,1.00000
BYND,2020-09-18,140.0000,call,buy,2020-08-21T15:42:32.003342Z,debit,1.00000,limit,long_call,,3.15000000,1.00000
BA,2020-09-18,195.0000,call,buy,2020-08-20T16:19:02.312817Z,debit,1.00000,limit,long_call,,3.20000000,1.00000
BA,2020-09-11,200.0000,call,sell,2020-08-20T16:18:28.178169Z,credit,1.00000,limit,,long_call,1.76000000,1.00000
V,2020-09-18,205.0000,call,sell,2020-08-19T17:43:24.569404Z,credit,1.00000,limit,,long_call,4.35000000,1.00000
MSFT,2020-09-11,225.0000,call,buy,2020-08-18T18:56:43.449839Z,debit,1.00000,limit,long_call,,1.47000000,1.00000
V,2020-08-21,205.0000,call,sell,2020-08-18T18:56:17.410928Z,credit,1.00000,limit,,long_call,0.28000000,1.00000
TLT,2020-08-21,170.0000,call,sell,2020-08-18T18:56:05.371615Z,credit,3.00000,limit,,long_call,0.04000000,3.00000
MSFT,2020-09-11,225.0000,call,buy,2020-08-18T18:54:22.226879Z,debit,1.00000,limit,long_call,,1.46000000,1.00000
V,2020-09-18,205.0000,call,buy,2020-08-18T14:55:48.957213Z,debit,1.00000,limit,long_call,,2.60000000,1.00000
V,2020-09-18,205.0000,call,buy,2020-08-17T15:17:47.912068Z,debit,1.00000,limit,long_call,,3.75000000,1.00000
V,2020-08-21,205.0000,call,buy,2020-08-17T15:05:44.443088Z,debit,1.00000,limit,long_call,,0.65000000,1.00000
BA,2020-08-21,185.0000,call,sell,2020-08-17T14:50:13.787155Z,credit,2.00000,limit,,long_call,1.10000000,2.00000
SQ,2020-09-18,150.0000,call,sell,2020-08-17T13:46:02.388550Z,credit,1.00000,limit,,long_call,7.75000000,1.00000
BA,2020-08-21,185.0000,call,buy,2020-08-12T19:32:18.424974Z,debit,1.00000,limit,long_call,,3.40000000,1.00000
AYX,2020-09-18,130.0000,call,sell,2020-08-12T19:19:19.645558Z,credit,1.00000,limit,,long_call,2.35000000,1.00000
BA,2020-08-21,185.0000,call,buy,2020-08-11T19:32:46.217407Z,debit,1.00000,limit,long_call,,5.80000000,1.00000
V,2020-09-18,205.0000,call,sell,2020-08-11T19:19:27.902231Z,credit,1.00000,limit,,long_call,4.00000000,1.00000
TLT,2020-08-21,170.0000,call,buy,2020-08-11T19:05:51.130827Z,debit,3.00000,limit,long_call,,0.38000000,3.00000
AYX,2020-09-18,130.0000,call,buy,2020-08-11T16:43:57.246222Z,debit,1.00000,limit,long_call,,4.55000000,1.00000
ADBE,2020-08-14,440.0000,call,sell,2020-08-11T15:10:42.589032Z,credit,1.00000,limit,,long_call,5.70000000,1.00000
ADBE,2020-08-14,440.0000,call,buy,2020-08-11T14:56:27.693528Z,debit,1.00000,limit,long_call,,4.05000000,1.00000
FSLY,2020-09-18,95.0000,call,sell,2020-08-11T14:09:23.339833Z,credit,1.00000,limit,,long_call,3.40000000,1.00000
SQ,2020-09-18,150.0000,call,buy,2020-08-10T19:50:43.708621Z,debit,1.00000,limit,long_call,,6.45000000,1.00000
MSFT,2020-08-21,215.0000,call,sell,2020-08-10T19:49:10.646816Z,credit,2.00000,limit,,long_call,1.88000000,2.00000
MSFT,2020-08-21,215.0000,call,buy,2020-08-10T18:59:16.367769Z,debit,2.00000,limit,long_call,,1.82000000,2.00000
NVDA,2020-09-18,500.0000,call,buy,2020-08-10T15:12:19.326245Z,debit,1.00000,limit,long_call,,9.80000000,1.00000
BA,2020-09-11,200.0000,call,buy,2020-08-07T19:45:02.364335Z,debit,1.00000,limit,long_call,,3.80000000,1.00000
V,2020-09-18,205.0000,call,buy,2020-08-07T18:51:08.238497Z,debit,1.00000,limit,long_call,,3.10000000,1.00000
FSLY,2020-09-18,95.0000,call,buy,2020-08-07T16:10:14.243018Z,debit,1.00000,limit,long_call,,5.40000000,1.00000
SPY,2020-08-07,334.0000,put,sell,2020-08-07T14:48:03.858734Z,credit,1.00000,limit,,long_put,0.62000000,1.00000
SPY,2020-08-07,326.0000,put,sell,2020-08-07T14:47:41.706255Z,credit,1.00000,limit,,long_put,0.03000000,1.00000
TDOC,2020-08-14,220.0000,call,sell,2020-08-07T14:47:34.839788Z,credit,2.00000,limit,,long_call,3.10000000,2.00000
TLT,2020-08-21,175.0000,call,sell,2020-08-07T14:47:23.524864Z,credit,2.00000,limit,,long_call,0.49000000,2.00000
