chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
TEAM,2020-08-14,180.0000,call,sell,2020-08-07T14:47:14.633044Z,credit,3.00000,limit,,long_call,2.05000000,3.00000
FSLY,2020-08-14,100.0000,call,sell,2020-08-07T14:47:05.473031Z,credit,4.00000,limit,,long_call,0.70000000,4.00000
FSLY,2020-08-14,100.0000,call,buy,2020-08-07T13:32:27.389089Z,debit,1.00000,limit,long_call,,1.60000000,1.00000
SPY,2020-08-07,334.0000,put,buy,2020-08-06T19:25:42.725896Z,debit,1.00000,limit,long_put,,1.38000000,1.00000
FSLY,2020-08-14,100.0000,call,buy,2020-08-06T19:05:33.288020Z,debit,1.00000,limit,long_call,,2.10000000,1.00000
TLT,2020-08-21,175.0000,call,buy,2020-08-06T18:23:34.972207Z,debit,2.00000,limit,long_call,,0.68000000,2.00000
FSLY,2020-08-14,100.0000,call,buy,2020-08-06T17:36:36.477146Z,debit,1.00000,limit,long_call,,2.60000000,1.00000
TDOC,2020-08-14,220.0000,call,buy,2020-08-06T17:33:39.919456Z,debit,1.00000,limit,long_call,,5.30000000,1.00000
FSLY,2020-08-14,100.0000,call,buy,2020-08-06T17:32:28.669934Z,debit,1.00000,limit,long_call,,2.75000000,1.00000
TEAM,2020-08-14,180.0000,call,buy,2020-08-06T16:32:15.715966Z,debit,1.00000,limit,long_call,,2.95000000,1.00000
TDOC,2020-08-14,220.0000,call,buy,2020-08-06T14:03:17.330007Z,debit,1.00000,limit,long_call,,7.80000000,1.00000
DDOG,2020-08-21,95.0000,call,sell,2020-08-06T13:56:13.252345Z,credit,1.00000,limit,,long_call,5.40000000,1.00000
TEAM,2020-08-14,180.0000,call,buy,2020-08-06T13:51:56.910288Z,debit,1.00000,limit,long_call,,3.50000000,1.00000
TDOC,2020-08-14,220.0000,call,sell,2020-08-06T13:36:01.037368Z,credit,1.00000,limit,,long_call,7.30000000,1.00000
SPY,2020-08-07,330.0000,put,buy,2020-08-05T19:11:49.900258Z,debit,1.00000,limit,long_put,,1.00000000,1.00000
TDOC,2020-08-14,220.0000,call,buy,2020-08-05T18:43:22.077450Z,debit,1.00000,limit,long_call,,5.80000000,1.00000
TEAM,2020-08-14,180.0000,call,buy,2020-08-05T17:58:20.015819Z,debit,1.00000,limit,long_call,,4.10000000,1.00000
TEAM,2020-08-14,185.0000,call,sell,2020-08-05T17:55:58.811968Z,credit,1.00000,limit,,long_call,2.20000000,1.00000
SQ,2020-08-21,150.0000,call,sell,2020-08-05T16:43:59.817982Z,credit,1.00000,limit,,long_call,6.50000000,1.00000
DDOG,2020-08-21,95.0000,call,sell,2020-08-05T13:44:56.380065Z,credit,1.00000,limit,,long_call,6.20000000,1.00000
SQ,2020-08-07,135.0000,call,sell,2020-08-05T13:40:03.687358Z,credit,1.00000,limit,,long_call,20.20000000,1.00000
SPY,2020-08-05,330.0000,call,sell,2020-08-05T13:31:50.996370Z,credit,1.00000,limit,,long_call,1.75000000,1.00000
SPY,2020-08-05,330.0000,call,buy,2020-08-04T19:01:35.729916Z,debit,1.00000,limit,long_call,,0.81000000,1.00000
SPY,2020-08-05,328.0000,put,buy,2020-08-04T18:56:10.142228Z,debit,1.00000,limit,long_put,,0.99000000,1.00000
DDOG,2020-08-21,95.0000,call,buy,2020-08-04T15:46:13.603233Z,debit,1.00000,limit,long_call,,6.10000000,1.00000
TEAM,2020-08-14,185.0000,call,buy,2020-08-04T15:45:23.863499Z,debit,1.00000,limit,long_call,,2.50000000,1.00000
TEAM,2020-08-07,175.0000,call,sell,2020-08-04T14:03:57.041807Z,credit,1.00000,limit,,long_call,6.00000000,1.00000
TEAM,2020-08-07,175.0000,call,sell,2020-08-04T13:32:51.948584Z,credit,1.00000,limit,,long_call,5.30000000,1.00000
SQ,2020-08-21,150.0000,call,buy,2020-08-03T19:23:50.235827Z,debit,1.00000,limit,long_call,,4.10000000,1.00000
SPY,2020-08-07,326.0000,put,buy,2020-08-03T15:37:10.060963Z,debit,1.00000,limit,long_put,,1.71000000,1.00000
SQ,2020-08-07,135.0000,call,sell,2020-08-03T13:30:47.024833Z,credit,2.00000,limit,,long_call,4.40000000,2.00000
DAL,2020-08-21,29.0000,call,sell,2020-07-31T19:12:38.300431Z,credit,4.00000,limit,,long_call,0.27000000,4.00000
DDOG,2020-08-21,95.0000,call,buy,2020-07-31T17:33:15.079135Z,debit,1.00000,limit,long_call,,6.10000000,1.00000
TEAM,2020-08-07,175.0000,call,buy,2020-07-31T16:12:41.158061Z,debit,1.00000,limit,long_call,,3.20000000,1.00000
SQ,2020-08-07,135.0000,call,buy,2020-07-31T14:27:45.539803Z,debit,1.00000,limit,long_call,,3.35000000,1.00000
QQQ,2020-07-31,257.0000,put,sell,2020-07-31T14:23:15.345927Z,credit,1.00000,limit,,long_put,0.15000000,1.00000
SQ,2020-08-07,135.0000,call,buy,2020-07-31T14:17:57.895988Z,debit,1.00000,limit,long_call,,3.30000000,1.00000
TEAM,2020-08-07,175.0000,call,buy,2020-07-31T13:43:27.085803Z,debit,1.00000,limit,long_call,,3.80000000,1.00000
ADBE,2020-08-07,445.0000,call,sell,2020-07-31T13:34:53.785437Z,credit,1.00000,limit,,long_call,5.70000000,1.00000
QQQ,2020-07-31,263.0000,call,sell,2020-07-31T13:31:11.332949Z,credit,1.00000,limit,,long_call,2.40000000,1.00000
AAPL,2020-08-21,400.0000,call,sell,2020-07-30T19:57:08.758909Z,credit,1.00000,limit,,long_call,5.85000000,1.00000
QQQ,2020-07-31,263.0000,call,buy,2020-07-30T19:55:45.401648Z,debit,1.00000,limit,long_call,,1.68000000,1.00000
QQQ,2020-07-31,257.0000,put,buy,2020-07-30T19:50:50.055582Z,debit,1.00000,limit,long_put,,1.19000000,1.00000
ADBE,2020-08-07,445.0000,call,sell,2020-07-30T19:49:03.805299Z,credit,1.00000,limit,,long_call,5.20000000,1.00000
SQ,2020-08-07,135.0000,call,buy,2020-07-30T17:30:13.329241Z,debit,1.00000,limit,long_call,,3.80000000,1.00000
ADBE,2020-08-07,445.0000,call,sell,2020-07-30T16:22:43.846533Z,credit,1.00000,limit,,long_call,5.30000000,1.00000
ADBE,2020-08-07,445.0000,call,buy,2020-07-30T15:21:33.595097Z,debit,1.00000,limit,long_call,,4.55000000,1.00000
AAPL,2020-08-21,400.0000,call,sell,2020-07-30T15:14:19.965648Z,credit,1.00000,limit,,long_call,4.85000000,1.00000
ADBE,2020-08-07,445.0000,call,buy,2020-07-30T14:35:57.378527Z,debit,1.00000,limit,long_call,,3.20000000,1.00000
QQQ,2020-07-31,251.0000,put,sell,2020-07-30T14:10:24.592974Z,credit,1.00000,limit,,long_put,0.86000000,1.00000
ADBE,2020-08-07,445.0000,call,buy,2020-07-30T13:38:37.760031Z,debit,1.00000,limit,long_call,,3.50000000,1.00000
PYPL,2020-08-07,190.0000,call,sell,2020-07-30T13:30:54.082616Z,credit,1.00000,limit,,long_call,5.30000000,1.00000
PFE,2020-07-31,39.0000,call,buy,2020-07-29T19:42:21.364977Z,debit,3.00000,limit,long_call,,0.50000000,3.00000
AAPL,2020-08-21,400.0000,call,buy,2020-07-29T19:38:24.790971Z,debit,1.00000,limit,long_call,,5.10000000,1.00000
TSLA,2020-07-31,1700.0000,call,sell,2020-07-29T18:05:16.501914Z,credit,1.00000,limit,,long_call,1.55000000,1.00000
DAL,2020-08-21,29.0000,call,buy,2020-07-29T18:04:35.358671Z,debit,4.00000,limit,long_call,,0.52000000,4.00000
TSLA,2020-07-31,1700.0000,call,buy,2020-07-29T17:09:14.421476Z,debit,1.00000,limit,long_call,,2.10000000,1.00000
PYPL,2020-08-07,190.0000,call,buy,2020-07-29T15:55:37.043697Z,debit,1.00000,limit,long_call,,4.15000000,1.00000
NVDA,2020-08-14,425.0000,call,sell,2020-07-29T13:30:51.988469Z,credit,1.00000,limit,,long_call,12.50000000,1.00000
NVDA,2020-08-14,425.0000,call,buy,2020-07-28T19:59:41.132257Z,debit,1.00000,limit,long_call,,10.80000000,1.00000
NVDA,2020-08-07,430.0000,call,sell,2020-07-28T19:51:40.105658Z,credit,3.00000,limit,,long_call,3.90000000,3.00000
NVDA,2020-08-07,430.0000,call,buy,2020-07-28T13:48:38.251159Z,debit,1.00000,limit,long_call,,5.00000000,1.00000
QQQ,2020-07-31,251.0000,put,buy,2020-07-27T19:57:30.212799Z,debit,1.00000,limit,long_put,,1.12000000,1.00000
QQQ,2020-07-31,248.0000,put,sell,2020-07-27T19:56:40.745038Z,credit,1.00000,limit,,long_put,0.70000000,1.00000
AAPL,2020-08-21,400.0000,call,sell,2020-07-27T13:50:03.717787Z,credit,1.00000,limit,,long_call,5.65000000,1.00000
QQQ,2020-07-31,248.0000,put,buy,2020-07-24T18:19:32.462911Z,debit,1.00000,limit,long_put,,2.11000000,1.00000
NVDA,2020-08-07,430.0000,call,buy,2020-07-24T18:17:20.619231Z,debit,1.00000,limit,long_call,,6.45000000,1.00000
AAPL,2020-08-21,400.0000,call,buy,2020-07-24T14:30:33.660863Z,debit,1.00000,limit,long_call,,3.55000000,1.00000
SPY,2020-07-24,322.0000,put,sell,2020-07-24T14:03:37.617733Z,credit,1.00000,limit,,long_put,1.92000000,1.00000
QQQ,2020-07-24,253.0000,put,sell,2020-07-24T13:43:40.826270Z,credit,1.00000,limit,,long_put,1.78000000,1.00000
ETSY,2020-08-07,115.0000,call,sell,2020-07-24T13:38:33.475573Z,credit,2.00000,limit,,long_call,2.20000000,2.00000
QQQ,2020-07-24,253.0000,put,buy,2020-07-23T19:54:47.446283Z,debit,1.00000,limit,long_put,,0.54000000,1.00000
SPY,2020-07-24,322.0000,put,buy,2020-07-23T19:53:24.701840Z,debit,1.00000,limit,long_put,,1.58000000,1.00000
NVDA,2020-08-07,430.0000,call,buy,2020-07-23T18:35:33.457373Z,debit,1.00000,limit,long_call,,5.45000000,1.00000
QQQ,2020-07-24,260.0000,put,sell,2020-07-23T18:02:05.838459Z,credit,1.00000,limit,,long_put,2.97000000,1.00000
AAPL,2020-08-21,400.0000,call,buy,2020-07-23T16:19:55.848837Z,debit,1.00000,limit,long_call,,6.70000000,1.00000
NVDA,2020-07-24,420.0000,call,sell,2020-07-23T16:13:15.040662Z,credit,1.00000,limit,,long_call,1.83000000,1.00000
MSFT,2020-09-18,230.0000,call,sell,2020-07-23T16:03:52.623446Z,credit,1.00000,limit,,long_call,2.50000000,1.00000
SPCE,2020-08-07,28.0000,call,sell,2020-07-23T16:02:44.479044Z,credit,1.00000,limit,,long_call,2.78000000,1.00000
MRNA,2020-07-31,85.0000,call,sell,2020-07-23T14:32:28.912845Z,credit,1.00000,limit,,long_call,3.00000000,1.00000
VXX,2020-07-24,30.0000,call,sell,2020-07-22T19:46:06.963596Z,credit,1.00000,limit,,long_call,0.59000000,1.00000
QQQ,2020-07-24,260.0000,put,buy,2020-07-22T17:54:16.340076Z,debit,1.00000,limit,long_put,,1.38000000,1.00000
ETSY,2020-08-07,115.0000,call,buy,2020-07-22T17:42:06.256280Z,debit,1.00000,limit,long_call,,3.70000000,1.00000
SPCE,2020-08-07,28.0000,call,buy,2020-07-22T17:40:52.319222Z,debit,1.00000,limit,long_call,,2.47000000,1.00000
NVDA,2020-07-24,420.0000,call,sell,2020-07-22T16:17:54.990343Z,credit,1.00000,limit,,long_call,6.05000000,1.00000
NVDA,2020-07-24,420.0000,call,buy,2020-07-22T15:18:24.873342Z,debit,1.00000,limit,long_call,,4.90000000,1.00000
V,2020-07-31,205.0000,call,sell,2020-07-22T15:10:49.055983Z,credit,1.00000,limit,,long_call,1.37000000,1.00000
NVDA,2020-07-24,420.0000,call,buy,2020-07-22T14:55:40.152660Z,debit,1.00000,limit,long_call,,5.80000000,1.00000
NVDA,2020-07-24,420.0000,call,sell,2020-07-21T18:33:23.348003Z,credit,1.00000,limit,,long_call,4.95000000,1.00000
NVDA,2020-07-24,420.0000,call,sell,2020-07-21T18:08:41.628298Z,credit,1.00000,limit,,long_call,5.65000000,1.00000
NVDA,2020-07-24,420.0000,call,buy,2020-07-21T16:05:23.049808Z,debit,1.00000,limit,long_call,,4.10000000,1.00000
NVDA,2020-07-24,420.0000,call,buy,2020-07-21T15:01:16.564131Z,debit,1.00000,limit,long_call,,5.05000000,1.00000
ETSY,2020-08-07,115.0000,call,buy,2020-07-21T14:41:09.650393Z,debit,1.00000,limit,long_call,,5.00000000,1.00000
V,2020-07-31,205.0000,call,buy,2020-07-21T13:49:50.836431Z,debit,1.00000,limit,long_call,,1.91000000,1.00000
NVDA,2020-07-24,440.0000,call,sell,2020-07-21T13:33:36.112920Z,credit,1.00000,limit,,long_call,1.79000000,1.00000
AAPL,2020-07-24,400.0000,call,sell,2020-07-21T13:30:28.769547Z,credit,2.00000,limit,,long_call,3.10000000,2.00000
AAPL,2020-07-24,400.0000,call,sell,2020-07-20T19:43:13.690233Z,credit,4.00000,limit,,long_call,2.59000000,4.00000
VXX,2020-07-24,30.0000,call,buy,2020-07-20T19:34:21.892137Z,debit,1.00000,limit,long_call,,0.78000000,1.00000
MRNA,2020-07-31,85.0000,call,buy,2020-07-20T18:15:31.258050Z,debit,1.00000,limit,long_call,,5.60000000,1.00000
NVDA,2020-07-24,440.0000,call,buy,2020-07-20T15:44:45.666818Z,debit,1.00000,limit,long_call,,1.79000000,1.00000
AAPL,2020-07-24,400.0000,call,buy,2020-07-20T14:39:23.664937Z,debit,1.00000,limit,long_call,,1.59000000,1.00000
AAPL,2020-07-24,400.0000,call,buy,2020-07-20T14:16:48.827983Z,debit,1.00000,limit,long_call,,1.71000000,1.00000
AAPL,2020-07-24,400.0000,call,buy,2020-07-17T18:55:31.221829Z,debit,1.00000,limit,long_call,,2.21000000,1.00000
AAPL,2020-07-24,400.0000,call,buy,2020-07-17T18:14:31.178735Z,debit,1.00000,limit,long_call,,2.26000000,1.00000
AAPL,2020-07-24,400.0000,call,buy,2020-07-17T17:06:16.236762Z,debit,1.00000,limit,long_call,,2.33000000,1.00000
MSFT,2020-09-18,230.0000,call,buy,2020-07-17T16:15:23.916370Z,debit,1.00000,limit,long_call,,2.64000000,1.00000
TWLO,2020-07-31,240.0000,call,sell,2020-07-17T15:18:40.249027Z,credit,1.00000,limit,,long_call,7.40000000,1.00000
AAPL,2020-07-24,400.0000,call,buy,2020-07-17T14:57:15.311029Z,debit,1.00000,limit,long_call,,2.46000000,1.00000
DAL,2020-07-24,30.0000,call,sell,2020-07-17T13:56:59.440025Z,credit,2.00000,limit,,long_call,0.39000000,2.00000
SPY,2020-07-17,317.0000,put,buy,2020-07-16T14:22:50.781270Z,debit,1.00000,limit,long_put,,1.08000000,1.00000
DAL,2020-07-24,30.0000,call,buy,2020-07-15T16:39:08.627391Z,debit,1.00000,limit,long_call,,0.54000000,1.00000
DAL,2020-07-24,30.0000,call,buy,2020-07-15T15:33:58.854789Z,debit,1.00000,limit,long_call,,0.51000000,1.00000
TWLO,2020-07-31,240.0000,call,buy,2020-07-15T15:28:44.291169Z,debit,1.00000,limit,long_call,,4.90000000,1.00000
DDOG,2020-07-17,95.0000,call,sell,2020-07-15T13:36:11.848736Z,credit,1.00000,limit,,long_call,0.25000000,1.00000
AAPL,2020-07-24,400.0000,call,sell,2020-07-15T13:35:55.904104Z,credit,1.00000,limit,,long_call,6.65000000,1.00000
MSFT,2020-07-31,235.0000,call,sell,2020-07-15T13:35:27.031531Z,credit,1.00000,limit,,long_call,1.24000000,1.00000
SPOT,2020-07-24,280.0000,call,sell,2020-07-15T13:33:18.841331Z,credit,1.00000,limit,,long_call,6.00000000,1.00000
SPY,2020-07-17,330.0000,call,buy,2020-07-14T23:09:51.084397Z,debit,1.00000,limit,long_call,,0.24000000,1.00000
AAPL,2020-07-24,400.0000,call,buy,2020-07-14T15:51:04.619622Z,debit,1.00000,limit,long_call,,4.35000000,1.00000
AAPL,2020-07-24,430.0000,call,sell,2020-07-14T15:50:43.935383Z,credit,1.00000,limit,,long_call,1.38000000,1.00000
PYPL,2020-07-24,185.0000,call,sell,2020-07-14T15:50:16.152998Z,credit,1.00000,limit,,long_call,1.04000000,1.00000
SPOT,2020-07-24,280.0000,call,buy,2020-07-14T13:46:52.348954Z,debit,1.00000,limit,long_call,,4.50000000,1.00000
MA,2020-07-17,305.0000,call,sell,2020-07-13T19:26:00.272389Z,credit,2.00000,limit,,long_call,1.03000000,2.00000
AAPL,2020-07-24,430.0000,call,buy,2020-07-13T18:52:59.993577Z,debit,1.00000,limit,long_call,,1.71000000,1.00000
DDOG,2020-07-17,95.0000,call,buy,2020-07-13T18:44:37.200825Z,debit,1.00000,limit,long_call,,0.95000000,1.00000
MSFT,2020-07-31,235.0000,call,buy,2020-07-13T18:39:29.729683Z,debit,1.00000,limit,long_call,,1.56000000,1.00000
IWM,2020-07-31,145.0000,call,sell,2020-07-13T18:14:55.893928Z,credit,1.00000,limit,,long_call,3.94000000,1.00000
IWM,2020-07-31,145.0000,call,buy,2020-07-13T14:22:49.916778Z,debit,1.00000,limit,long_call,,3.11000000,1.00000
MA,2020-07-17,305.0000,call,sell,2020-07-13T14:21:13.131815Z,credit,2.00000,limit,,long_call,1.50000000,2.00000
PYPL,2020-07-24,185.0000,call,buy,2020-07-10T19:58:31.689306Z,debit,1.00000,limit,long_call,,3.05000000,1.00000
MA,2020-07-17,305.0000,call,buy,2020-07-10T17:16:08.241989Z,debit,1.00000,limit,long_call,,1.66000000,1.00000
MA,2020-07-17,305.0000,call,buy,2020-07-10T14:13:53.178274Z,debit,2.00000,limit,long_call,,1.52000000,2.00000
SPY,2020-07-10,317.0000,call,sell,2020-07-10T14:13:07.367971Z,credit,22.00000,limit,,long_call,0.22000000,22.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T17:33:05.399655Z,debit,1.00000,limit,long_call,,0.65000000,1.00000
D,2020-08-21,80.0000,call,sell,2020-07-09T17:32:49.464118Z,credit,1.00000,limit,,long_call,1.05000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:44:58.733802Z,debit,1.00000,limit,long_call,,0.36000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:33:09.888837Z,debit,1.00000,limit,long_call,,0.45000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:31:47.445646Z,debit,1.00000,limit,long_call,,0.45000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:31:03.608846Z,debit,1.00000,limit,long_call,,0.47000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:28:04.413367Z,debit,1.00000,limit,long_call,,0.46000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:20:40.284715Z,debit,1.00000,limit,long_call,,0.44000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:09:12.708807Z,debit,1.00000,limit,long_call,,0.51000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T15:06:24.016740Z,debit,1.00000,limit,long_call,,0.47000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T14:58:26.665702Z,debit,1.00000,limit,long_call,,0.55000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T14:56:06.853572Z,debit,1.00000,limit,long_call,,0.63000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T14:46:57.889874Z,debit,1.00000,limit,long_call,,0.67000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T14:43:39.857704Z,debit,1.00000,limit,long_call,,0.68000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-09T13:52:29.975668Z,debit,1.00000,limit,long_call,,1.19000000,1.00000
MA,2020-07-17,305.0000,call,buy,2020-07-09T13:47:41.581824Z,debit,1.00000,limit,long_call,,2.80000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-08T18:24:12.004868Z,debit,1.00000,limit,long_call,,1.02000000,1.00000
DLTR,2020-07-17,95.0000,call,sell,2020-07-08T18:23:18.509228Z,credit,1.00000,limit,,long_call,0.48000000,1.00000
M,2020-07-24,7.5000,call,sell,2020-07-08T18:17:22.507108Z,credit,1.00000,limit,,long_call,0.29000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-08T18:11:01.157687Z,debit,1.00000,limit,long_call,,1.00000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-08T16:15:00.297523Z,debit,1.00000,limit,long_call,,1.12000000,1.00000
NFLX,2020-07-10,525.0000,call,sell,2020-07-08T14:00:59.040771Z,credit,1.00000,limit,,long_call,1.48000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-07T18:58:31.158980Z,debit,1.00000,limit,long_call,,1.89000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-07T17:57:46.871069Z,debit,1.00000,limit,long_call,,2.22000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-07T17:32:47.339636Z,debit,1.00000,limit,long_call,,2.22000000,1.00000
NFLX,2020-07-10,525.0000,call,buy,2020-07-07T17:14:28.273060Z,debit,1.00000,limit,long_call,,1.18000000,1.00000
M,2020-07-24,7.5000,call,buy,2020-07-07T17:07:32.513449Z,debit,1.00000,limit,long_call,,0.37000000,1.00000
UBER,2020-07-10,33.5000,call,sell,2020-07-07T16:29:59.648016Z,credit,10.00000,limit,,long_call,0.71000000,10.00000
SNAP,2020-07-17,24.0000,call,sell,2020-07-07T14:48:57.881062Z,credit,1.00000,limit,,long_call,1.50000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-07T14:44:28.604991Z,debit,1.00000,limit,long_call,,0.39000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-07T14:27:39.647578Z,debit,1.00000,limit,long_call,,0.52000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-07T14:23:47.270636Z,debit,1.00000,limit,long_call,,0.50000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-07T14:12:39.463638Z,debit,1.00000,limit,long_call,,0.55000000,1.00000
SNAP,2020-07-17,24.0000,call,sell,2020-07-07T14:08:23.025762Z,credit,1.00000,limit,,long_call,1.20000000,1.00000
SNAP,2020-07-17,24.0000,call,buy,2020-07-06T19:50:26.820816Z,debit,2.00000,limit,long_call,,0.56000000,2.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-06T18:25:00.188823Z,debit,1.00000,limit,long_call,,2.46000000,1.00000
D,2020-08-21,80.0000,call,buy,2020-07-06T17:58:43.595764Z,debit,1.00000,limit,long_call,,1.60000000,1.00000
SPY,2020-07-10,317.0000,call,buy,2020-07-06T16:41:34.387534Z,debit,1.00000,limit,long_call,,2.67000000,1.00000
AAPL,2020-07-17,380.0000,call,sell,2020-07-06T16:06:37.407529Z,credit,1.00000,limit,,long_call,4.10000000,1.00000
DLTR,2020-07-17,95.0000,call,buy,2020-07-06T15:50:29.616658Z,debit,1.00000,limit,long_call,,0.56000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-06T15:29:36.420710Z,debit,1.00000,limit,long_call,,0.51000000,1.00000
GOOGL,2020-07-17,1590.0000,call,sell,2020-07-06T14:51:49.115667Z,credit,1.00000,limit,,long_call,3.10000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-06T14:35:13.382252Z,debit,1.00000,limit,long_call,,0.60000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-06T14:29:46.601756Z,debit,1.00000,limit,long_call,,0.55000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-06T14:10:36.187209Z,debit,1.00000,limit,long_call,,0.69000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-06T14:02:15.904334Z,debit,1.00000,limit,long_call,,0.83000000,1.00000
UBER,2020-07-10,33.5000,call,buy,2020-07-06T13:52:55.153980Z,debit,1.00000,limit,long_call,,0.61000000,1.00000
NFLX,2020-07-24,550.0000,call,sell,2020-07-06T13:31:08.480042Z,credit,1.00000,limit,,long_call,5.50000000,1.00000
AAPL,2020-07-17,380.0000,call,buy,2020-07-02T19:49:55.124876Z,debit,1.00000,limit,long_call,,2.20000000,1.00000
NFLX,2020-07-24,550.0000,call,buy,2020-07-02T17:10:29.302616Z,debit,1.00000,limit,long_call,,4.75000000,1.00000
GOOGL,2020-07-17,1590.0000,call,buy,2020-07-02T16:39:14.222458Z,debit,1.00000,limit,long_call,,2.85000000,1.00000
AAPL,2020-07-10,380.0000,call,sell,2020-07-02T16:19:13.827124Z,credit,2.00000,limit,,long_call,1.62000000,2.00000
AAPL,2020-07-10,380.0000,call,buy,2020-07-02T16:01:45.800364Z,debit,2.00000,limit,long_call,,1.39000000,2.00000
